Repository,File Name,Class,Start Line,End Line,Displacement,Level
tests,test_util.py,From,6,6,0,A2
tests,test_util.py,From,7,7,0,A2
tests,test_util.py,Alias,1,1,7,A1
tests,test_util.py,Alias,3,3,7,A1
tests,test_util.py,Alias,5,5,21,A1
tests,test_util.py,Alias,5,5,27,A1
tests,test_util.py,Alias,6,6,31,A1
tests,test_util.py,Alias,7,7,28,A1
tests,test_util.py,Alias,7,7,37,A1
tests,test_util.py,Simple For Loop,22,23,8,A1
tests,test_util.py,With,71,79,4,B1
tests,test_util.py,With,175,176,4,B1
tests,test_util.py,Function,103,110,0,A1
tests,test_util.py,Function,113,117,0,A1
tests,test_util.py,Function with Simple argument,120,123,0,A1
tests,test_util.py,Function,126,128,0,A1
tests,test_util.py,Function,131,134,0,A1
tests,test_util.py,Function with Simple argument,138,139,0,A1
tests,test_util.py,Function with Simple argument with Keyword-Only argument,11,18,4,B1
tests,test_util.py,Return,110,110,4,A1
tests,test_util.py,Return,117,117,4,A1
tests,test_util.py,Generator Function (yield),23,23,12,C1
tests,test_util.py,Simple Class  Using the constructor method --> __init__,10,23,0,B1
tests,test_main.py,Simple List,84,90,4,A1
tests,test_main.py,Simple List,22,25,20,A1
tests,test_main.py,Simple Tuple,85,88,8,A1
tests,test_main.py,Simple Tuple,89,89,8,A1
tests,test_main.py,Simple Atributte,17,17,20,A2
tests,test_main.py,Simple Atributte,82,82,1,A2
tests,test_main.py,Simple Atributte,18,18,17,A2
tests,test_main.py,Simple Atributte,19,19,17,A2
tests,test_main.py,Simple Atributte,21,21,10,A2
tests,test_main.py,Simple Atributte,28,28,4,A2
tests,test_main.py,Simple Atributte,39,39,4,A2
tests,test_main.py,Simple Atributte,39,39,28,A2
tests,test_main.py,Simple Atributte,44,44,11,A2
tests,test_main.py,Simple Atributte,55,55,4,A2
tests,test_main.py,Simple Atributte,55,55,33,A2
tests,test_main.py,Simple Atributte,60,60,11,A2
tests,test_main.py,Simple Atributte,71,71,4,A2
tests,test_main.py,Simple Atributte,71,71,35,A2
tests,test_main.py,Simple Atributte,76,76,11,A2
tests,test_main.py,Simple Atributte,82,82,1,A2
tests,test_main.py,Simple Atributte,18,18,17,A2
tests,test_main.py,Simple Atributte,39,39,4,A2
tests,test_main.py,Simple Atributte,41,41,17,A2
tests,test_main.py,Simple Atributte,45,45,17,A2
tests,test_main.py,Simple Atributte,55,55,4,A2
tests,test_main.py,Simple Atributte,57,57,17,A2
tests,test_main.py,Simple Atributte,61,61,17,A2
tests,test_main.py,Simple Atributte,71,71,4,A2
tests,test_main.py,Simple Atributte,73,73,17,A2
tests,test_main.py,Simple Atributte,77,77,17,A2
tests,test_main.py,Simple Atributte,93,93,11,A2
tests,test_main.py,Simple Atributte,23,23,12,A2
tests,test_main.py,Simple Atributte,29,29,20,A2
tests,test_main.py,Simple Atributte,23,23,12,A2
tests,test_main.py,Simple Atributte,24,24,12,A2
tests,test_main.py,Simple Atributte,29,29,44,A2
tests,test_main.py,Simple Atributte,29,29,44,A2
tests,test_main.py,Simple Assignment,18,18,4,A1
tests,test_main.py,Simple Assignment,19,19,4,A1
tests,test_main.py,Simple Assignment,21,26,4,A1
tests,test_main.py,Simple Assignment,36,36,4,A1
tests,test_main.py,Simple Assignment,40,40,4,A1
tests,test_main.py,Simple Assignment,41,41,4,A1
tests,test_main.py,Simple Assignment,45,45,4,A1
tests,test_main.py,Simple Assignment,52,52,4,A1
tests,test_main.py,Simple Assignment,56,56,4,A1
tests,test_main.py,Simple Assignment,57,57,4,A1
tests,test_main.py,Simple Assignment,61,61,4,A1
tests,test_main.py,Simple Assignment,68,68,4,A1
tests,test_main.py,Simple Assignment,72,72,4,A1
tests,test_main.py,Simple Assignment,73,73,4,A1
tests,test_main.py,Simple Assignment,77,77,4,A1
tests,test_main.py,'assert' exception,44,44,4,B2
tests,test_main.py,'assert' exception,46,46,4,B2
tests,test_main.py,'assert' exception,47,47,4,B2
tests,test_main.py,'assert' exception,60,60,4,B2
tests,test_main.py,'assert' exception,62,62,4,B2
tests,test_main.py,'assert' exception,63,63,4,B2
tests,test_main.py,'assert' exception,76,76,4,B2
tests,test_main.py,'assert' exception,78,78,4,B2
tests,test_main.py,'assert' exception,79,79,4,B2
tests,test_main.py,'assert' exception,93,93,4,B2
tests,test_main.py,Import,3,3,0,A2
tests,test_main.py,Import,4,4,0,A2
tests,test_main.py,Import,6,6,0,A2
tests,test_main.py,Import,7,7,0,A2
tests,test_main.py,Import,8,8,0,A2
tests,test_main.py,From,1,1,0,A2
tests,test_main.py,From,9,9,0,A2
tests,test_main.py,From with 'as' extension ,10,10,0,B1
tests,test_main.py,From,11,11,0,A2
tests,test_main.py,From,12,12,0,A2
tests,test_main.py,From,14,14,0,A2
tests,test_main.py,Alias,1,1,23,A1
tests,test_main.py,Alias,3,3,7,A1
tests,test_main.py,Alias,4,4,7,A1
tests,test_main.py,Alias,6,6,7,A1
tests,test_main.py,Alias,7,7,7,A1
tests,test_main.py,Alias,8,8,7,A1
tests,test_main.py,Alias,9,9,20,A1
tests,test_main.py,Alias,10,10,28,A1
tests,test_main.py,Alias,11,11,43,A1
tests,test_main.py,Alias,12,12,25,A1
tests,test_main.py,Alias,14,14,21,A1
tests,test_main.py,Function,17,31,0,A1
tests,test_main.py,Function with Simple argument,92,93,0,A1
tests,test_main.py,Return,31,31,4,A1
